(.venv) david@Monis-03:/mnt/c/Users/David/Desktop/RocnikovyProjekt/Kaggle$ PYTHONPATH=. python evaluate_external.py
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 16.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake

======================================================================
direct_duel_with_smart_baseline
======================================================================
[direct_duel_with_smart_baseline] starting game 1/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 1/100 | time=306.7s | avg/game=306.7s | ETA=506.1 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 2/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 2/100 | time=149.7s | avg/game=228.2s | ETA=372.7 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 3/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 3/100 | time=121.1s | avg/game=192.5s | ETA=311.2 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 4/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 4/100 | time=247.9s | avg/game=206.3s | ETA=330.1 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 5/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 5/100 | time=270.0s | avg/game=219.1s | ETA=346.8 min | placements=[2.0, 1.0, 4.0, 3.0]
[direct_duel_with_smart_baseline] starting game 6/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 6/100 | time=50.5s | avg/game=191.0s | ETA=299.2 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 7/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 7/100 | time=247.4s | avg/game=199.0s | ETA=308.5 min | placements=[4.0, 3.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 8/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 8/100 | time=187.0s | avg/game=197.5s | ETA=302.9 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 9/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 9/100 | time=145.1s | avg/game=191.7s | ETA=290.8 min | placements=[2.0, 1.0, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 10/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 10/100 | time=177.5s | avg/game=190.3s | ETA=285.4 min | placements=[1.0, 3.0, 4.0, 2.0]
[direct_duel_with_smart_baseline] starting game 11/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 11/100 | time=259.3s | avg/game=196.6s | ETA=291.6 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 12/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 12/100 | time=272.0s | avg/game=202.9s | ETA=297.5 min | placements=[3.0, 2.0, 1.0, 4.0]
[direct_duel_with_smart_baseline] starting game 13/100 | agents=['submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py']
[direct_duel_with_smart_baseline] finished game 13/100 | time=187.7s | avg/game=201.7s | ETA=292.4 min | placements=[2.0, 1.0, 3.5, 3.5]
[direct_duel_with_smart_baseline] starting game 14/100 | agents=['winning_agent/kaggle_public_agent.py', 'bots/bot.py', 'bots/bot.py', 'submission.py']
[direct_duel_with_smart_baseline] finished game 14/100 | time=70.6s | avg/game=192.3s | ETA=275.7 min | placements=[1.0, 4.0, 3.0, 2.0]
[direct_duel_with_smart_baseline] starting game 15/100 | agents=['bots/bot.py', 'bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py']
[direct_duel_with_smart_baseline] finished game 15/100 | time=55.3s | avg/game=183.2s | ETA=259.5 min | placements=[3.0, 4.0, 2.0, 1.0]
[direct_duel_with_smart_baseline] starting game 16/100 | agents=['bots/bot.py', 'submission.py', 'winning_agent/kaggle_public_agent.py', 'bots/bot.py']
